episode,timestamp,circuit,mode,success,wall_crash,timeout,checkpoints_passed,lap_time_s,episode_reward
1,2026-07-09 23:01:29,default,train,0,1,0,0,,6.1385
1,2026-07-09 23:01:30,default,train,0,1,0,0,,0.3711
1,2026-07-09 23:01:30,default,train,0,1,0,0,,0.3657
1,2026-07-09 23:01:30,default,train,0,1,0,0,,10.4295
2,2026-07-09 23:01:30,default,train,0,1,0,0,,0.0000
1,2026-07-09 23:01:30,default,train,0,1,0,1,,3.4962
1,2026-07-09 23:01:31,default,train,0,1,0,0,,0.7368
1,2026-07-09 23:01:32,default,train,0,1,0,0,,20.7562
1,2026-07-09 23:01:33,default,train,0,1,0,1,,4.0004
2,2026-07-09 23:01:34,default,train,0,1,0,0,,0.0586
2,2026-07-09 23:01:34,default,train,0,1,0,0,,-0.2455
3,2026-07-09 23:01:34,default,train,0,1,0,0,,-0.2264
2,2026-07-09 23:01:34,default,train,0,1,0,0,,-0.2103
2,2026-07-09 23:01:34,default,train,0,1,0,0,,0.0401
2,2026-07-09 23:01:34,default,train,0,1,0,0,,-0.2528
2,2026-07-09 23:01:34,default,train,0,1,0,0,,-0.0550
1,2026-07-09 23:01:35,default,train,0,1,0,1,,4.0641
1,2026-07-09 23:01:37,default,train,0,1,0,2,,8.0643
1,2026-07-10 11:48:50,default,train,0,1,0,5,,57.1360
2,2026-07-10 11:49:05,default,train,0,1,0,3,,12.7760
1,2026-07-10 11:50:11,default,train,0,0,1,0,,-5.0222
1,2026-07-10 11:50:11,default,train,0,0,1,0,,-5.0126
1,2026-07-10 11:50:11,default,train,0,0,1,0,,-5.0128
1,2026-07-10 11:50:11,default,train,0,0,1,0,,-5.0106
1,2026-07-10 11:50:11,default,train,0,0,1,0,,-5.0257
1,2026-07-10 11:50:11,default,train,0,0,1,0,,-5.0130
1,2026-07-10 11:50:11,default,train,0,0,1,0,,-5.0154
1,2026-07-10 11:50:11,default,train,0,0,1,0,,-5.0151
1,2026-07-10 11:50:11,default,train,0,0,1,0,,-5.0166
3,2026-07-10 11:50:31,default,train,1,0,0,20,81.120,141.6609
1,2026-07-10 11:55:18,default,train,0,1,0,0,,0.1747
1,2026-07-10 11:55:19,default,train,0,1,0,0,,0.3220
1,2026-07-10 11:55:19,default,train,0,1,0,0,,0.2919
1,2026-07-10 11:55:19,default,train,0,1,0,0,,0.2990
1,2026-07-10 11:55:19,default,train,0,1,0,0,,0.4379
1,2026-07-10 11:55:19,default,train,0,1,0,0,,0.2923
1,2026-07-10 11:55:19,default,train,0,1,0,0,,0.6629
1,2026-07-10 11:55:20,default,train,0,1,0,0,,0.7321
2,2026-07-10 11:55:23,default,train,0,1,0,0,,0.5499
2,2026-07-10 11:55:23,default,train,0,1,0,0,,0.8780
2,2026-07-10 11:55:23,default,train,0,1,0,1,,3.7822
3,2026-07-10 11:55:23,default,train,0,1,0,0,,0.0000
2,2026-07-10 11:55:23,default,train,0,1,0,1,,4.1585
2,2026-07-10 11:55:23,default,train,0,1,0,0,,23.1550
